-0.56227,-0.25822,-0.41085,0.29007,-1.7476,-0.79794,0.53369,-1.7533,-1.0646,-0.083566
-1.7993,-1.4458,-0.070257,-2.1384,-0.57925,-1.0319,-1.2266,-1.7251,-1.4395,-1.0888
-0.43673,-0.99908,-0.2034,-0.59178,-0.11427,0.37441,-0.92026,-0.76551,-0.44819,-1.1125
-1.2254,0.57465,-0.28879,-1.7106,-0.67809,0.14847,-1.3992,-1.5506,-0.30911,-1.3564
0.10435,-0.79439,-0.58874,0.04401,-1.5527,-0.054474,-1.6637,-1.7021,-0.15073,0.29622
-0.72086,-0.82837,-1.0997,0.12389,-3.0737,-0.18493,-1.2831,-1.096,-1.3129,-0.12563
-1.4472,0.45369,-1.2773,0.79415,-1.3891,-0.67323,-1.0345,-1.4896,-0.55069,-1.0351
-0.32822,-1.8413,-1.3076,-0.97775,-0.36954,-1.7257,-0.53248,-1.4947,-1.5314,0.036925
-1.1915,-1.166,-0.92638,-0.069867,-2.5766,-0.86556,0.79622,0.017315,-1.6896,-0.38671
-0.90171,-0.82631,-0.78442,-0.96428,-0.76788,-0.32768,-0.12623,-2.672,-0.59524,-0.20086
-1.1918,-1.1469,-0.58963,-0.99394,-0.94563,-0.5351,-0.51765,-0.62321,-1.2692,-1.4511
-1.2043,-2.2691,-0.19828,-1.096,-0.78295,0.29763,-2.1075,0.26903,-1.715,0.017071
-2.2931,0.30183,0.31472,-0.77616,-0.90335,-0.95936,-1.4779,-1.1328,-1.5707,-0.21055
-2.2712,0.45705,-0.49861,0.21283,-1.1341,-0.16396,-0.70494,0.090798,0.063472,-2.4822
-0.64753,-1.5671,-1.2047,-1.3654,0.16207,-0.82151,-0.77902,-0.5082,-1.5772,-1.9457
-2.6143,1.2822,0.16907,-0.9741,-1.4956,-1.7298,-1.2633,-0.37756,-2.002,0.55489
-1.1759,-1.1271,-0.87451,-0.59115,-0.20869,-1.4516,-0.56068,-1.8703,-0.89648,-1.8145
-1.38,-1.6211,-1.1486,-0.53258,-2.1325,-0.36058,-1.3483,-0.99513,-0.31019,-2.0874
-1.0875,-1.3395,-0.8665,-0.38764,0.50609,-2.1339,-0.1957,-0.45831,-1.8634,-1.6371
0.1937,-1.1644,-0.72653,-0.28498,0.58567,-1.4794,0.22908,-1.0958,-1.7085,-0.82554
0.047196,-1.4568,-0.49739,-1.5116,-0.34414,-1.2963,-0.61884,-0.64156,-0.64829,-1.2486
-0.9538,-2.1721,-1.0479,-1.6789,-1.1702,-1.7381,-0.41372,-0.77963,-0.84862,-2.1057
-0.71522,-1.1611,-1.7771,-1.3155,-1.002,0.013453,-0.75507,-1.0545,-0.31971,-1.5641
-0.23775,-1.4087,-1.3473,1.0113,-1.398,-0.51887,-0.30029,-1.2474,-1.5283,-1.7456
-1.2773,-1.0093,-2.14,0.59519,-0.78465,-1.4678,-0.68254,-0.37413,-0.90501,0.36187
-0.64855,-0.4093,-1.3251,0.77675,-1.0416,-0.71639,0.39554,-2.1035,0.25398,-1.6995
-1.0282,-1.5101,-0.11335,-0.51066,-1.286,-2.0144,-0.11973,-0.29095,-1.2598,-1.4602
-2.3245,0.70378,-0.045405,-0.60041,-1.814,-2.4763,0.32307,-0.64434,-2.1022,-0.25626
-2.2465,-1.156,-1.7553,-2.6201,0.12942,-2.0541,-0.55027,-1.9931,-0.67594,-1.1696
-1.3059,-0.095038,-1.8547,0.55313,-1.4726,0.078959,-0.5401,-1.4562,-0.23626,-0.83553
-1.3769,-0.62391,-0.88703,-1.1647,0.099371,-1.9017,0.57985,-0.82036,-1.253,-2.395
-0.95932,-0.27353,-1.6353,-0.4427,-1.0665,-1.214,-2.592,-0.92926,0.059936,-2.0364
-1.2563,-0.29313,-0.31769,-1.6965,-1.0386,-1.3935,-0.51191,-1.7647,0.55325,-2.6557
-0.62223,-1.3239,0.21874,-1.7015,-0.41225,-2.2187,0.19364,-0.79151,-0.51111,0.34128
-1.4181,-1.3185,-2.12,-0.62808,-1.2942,-0.58904,-1.0633,-1.2108,0.13907,-1.9237
-0.39028,-1.4104,0.41243,-0.64913,0.57465,-1.2305,-1.5049,-0.32678,0.094259,-1.55
-0.85828,-0.48243,-1.5808,0.84109,-0.57583,-0.074308,-0.70872,-1.6268,-0.97518,-1.3718
0.44811,-1.3818,-0.093918,-0.97526,-0.58409,-0.15744,-0.59987,-1.7094,0.35552,-0.56998
-1.3758,0.12489,-0.15937,-1.191,-1.6859,-0.028516,0.29578,-1.9926,-1.0002,-0.78753
-1.8426,0.18008,-1.948,0.19183,-1.4575,-0.22175,-0.27503,-1.0673,-0.45815,-2.3347
-0.55676,-0.41992,-0.72249,-1.3357,-1.1709,-0.89592,-0.78087,-0.13583,-1.699,-0.81318
-0.76569,-1.7568,-1.301,-0.69713,-0.8787,-1.5014,-2.2145,-0.61855,-0.9517,-0.60756
-1.7352,1.2181,-2.6541,0.71441,-2.3302,0.027093,-2.6235,-0.18864,-1.3723,-1.0456
0.050732,-0.94938,-0.96137,-0.43588,-0.51078,-1.0452,-1.276,-1.0861,-0.77494,-1.0459
-0.88181,-2.4174,0.3952,-2.5135,-0.69958,-1.0302,-1.363,0.15115,-1.2065,-0.43954
-0.41979,-2.7014,-0.74216,-1.517,-1.8184,-0.66148,-0.57036,-1.4269,0.13842,-0.85324
-0.7248,-0.45326,-0.30213,0.29872,-1.1989,-0.78284,-1.0275,-1.2628,-0.99956,-1.2804
-1.768,0.62898,-2.2448,-1.3954,-1.487,-0.791,-0.89232,-0.89865,-0.6946,-1.6708
-0.57593,-0.37679,-1.2485,-0.56759,-0.80775,-2.0364,-0.6964,-0.040888,-0.37068,-0.065369
-0.58233,0.33765,-0.77362,-1.3275,-0.24271,-1.1368,-1.3355,0.80579,-0.74275,-0.40848
-1.6264,-0.36987,0.58467,-1.6997,-1.5561,0.16172,0.44483,-0.58941,-1.9425,-0.091529
-1.8264,0.389,-0.83561,-1.7124,-1.3387,0.2802,-2.0597,0.19605,-1.4399,-1.7227
0.031172,-1.1797,-0.36106,-0.64228,-2.6509,-0.25807,-1.5752,-0.31504,-1.4478,1.0767
-0.10706,-1.575,-0.10206,-1.9249,-0.44636,-0.85244,-1.3279,-1.0535,-0.60441,-1.0485
-2.0152,0.15669,-2.0282,0.10867,-1.9971,0.66127,-1.3409,-0.33006,-0.28577,-0.60406
-1.6639,-1.2812,-1.2461,-0.42571,-1.4103,0.34868,0.037826,-0.32744,-0.89437,0.086797
-0.40044,-1.0912,-2.4813,-0.41213,-1.4647,-1.5599,-0.21349,-1.8761,-1.0587,-2.3282
-1.6417,-0.66834,-0.75059,-0.3911,-0.25192,-1.6052,-0.63002,0.070612,-0.5152,-2.0668
0.049321,-2.13,-0.22984,-1.903,-0.098043,-0.99306,-1.8677,-0.1537,-0.25804,-0.97689
-0.88678,-1.6466,1.0721,-1.7745,-0.17784,-0.97043,0.016074,0.032614,-1.1535,-1.7508
-2.2006,-1.6254,-2.1114,-1.8918,-1.0497,-1.0703,-1.3388,-1.7134,0.053848,-1.7733
-1.6586,-1.31,-1.887,-0.77409,-0.47731,-1.6427,-1.1489,-0.89035,-1.1575,-1.5131
-1.9252,-0.32774,-1.3326,-0.8315,0.44134,-1.9882,0.18792,-0.23129,0.68084,-2.1022
0.18473,-0.86192,-0.46736,-0.80177,-0.33087,-0.92525,-0.39155,-0.82579,-0.84216,-0.41368
-1.0359,-1.7086,0.75313,-1.1745,0.78922,-0.38767,-1.2474,-0.2169,-0.43741,-0.72356
-0.96657,-0.87863,-0.96802,-0.94909,-1.0179,-1.0307,-0.34903,-1.4144,-0.65378,-1.2823
-1.9593,-0.04054,-1.6651,-0.27322,-1.0317,0.88014,-2.337,-1.6216,-1.8314,-1.6486
-0.53398,-2.1005,-0.16204,-1.0301,-1.1948,-1.448,0.094437,-1.2212,-0.027443,-0.96799
-0.15824,0.055684,-1.5674,-1.9323,-1.3208,0.59494,-0.66151,-1.7335,-0.02928,-2.0948
-1.5072,-1.2996,-2.2572,-0.78121,-0.21925,-2.049,0.33894,-2.0096,-1.6991,-1.5009
-1.7151,0.75143,-0.68394,-2.2828,-0.42951,-0.40691,-1.4188,-0.58994,-1.0004,-2.2359
0.40006,-1.1872,-0.097878,-1.4659,-1.6522,0.81571,-2.988,-2.0753,-1.4563,-1.0427
-1.4835,-1.6923,-1.2565,-1.5632,-0.4298,-1.1265,0.032303,-1.4766,-0.33865,-2.0267
-1.7703,-1.3947,0.033371,-1.4723,-2.1265,-0.31507,-1.2338,-1.9242,-1.0796,-1.5133
-1.0002,0.19766,-1.8055,-1.1797,-1.698,-0.842,0.3808,-0.43226,-0.20263,-0.57361
-1.7694,-1.2378,-0.39835,-1.8756,-1.0609,-1.0759,-1.5168,-0.77077,-0.76483,-1.5591
-0.40215,-1.9042,-0.74451,-1.5796,0.22838,-1.6154,0.28518,-0.79253,-1.8978,-0.33261
-0.63126,-0.77246,-1.2469,0.38866,-1.6369,0.083788,-1.9622,-0.75234,-1.3652,-0.98854
-0.28379,-0.096414,-0.87419,0.35352,-1.7555,-0.2625,0.20289,-2.1302,0.73928,-2.0558
-1.6885,-0.064964,-1.5292,-1.4463,-1.9196,-1.2146,-2.3779,-0.75516,-0.27208,-2.3919
0.62074,0.0071813,-0.1245,-0.57473,-0.37753,0.042347,-2.6533,0.13983,0.015827,-0.4241
-1.6891,0.23405,0.0032849,-0.4363,-1.5328,-0.47094,-0.21035,-0.15336,-0.28308,-0.78774
-0.69816,-1.3506,-0.91421,-1.104,-0.57751,-1.2869,-1.3195,-1.0163,-1.0861,-2.0383
-0.64645,-1.159,-1.2787,-0.90415,-0.60492,-2.0168,-1.485,-0.52465,-0.45713,-0.72292
-2.0202,-1.6783,-2.6512,-1.1512,-0.21428,-0.7301,-0.99292,-1.2452,-1.0858,-0.93648
-1.6274,-1.0777,-1.3622,-1.146,0.10963,-1.546,-0.16653,-1.5065,-0.35387,-1.3047
-1.3156,-0.93657,-0.81494,-1.5935,-0.27898,-1.5447,-0.70872,-2.2898,-1.5243,-1.8067
-1.4853,0.32598,-1.4829,-0.73376,-1.291,-1.5883,-1.104,-0.64197,-0.30669,0.12155
-2.5763,0.30414,-3.0807,-0.28515,-0.083356,-0.91419,0.16414,-0.63244,-0.47744,-2.048
-0.84084,-1.5466,-0.53211,-0.26205,-0.40835,-2.0998,-0.083862,-1.9551,-1.5579,-1.0871
-0.53087,-1.0503,0.18287,-0.9605,-1.5949,0.17091,-0.6568,-1.1044,-0.71673,0.28561
0.41989,-1.6765,-0.010791,-0.90298,-1.3005,-0.80626,0.098395,-0.34119,-1.4509,-0.78258
-0.61431,-0.77924,-0.8097,-1.3379,-1.9013,0.1295,-2.5807,0.26584,-2.1084,-0.75193
-0.78823,-1.4469,-1.9751,-1.3263,-0.70494,0.56921,-0.98496,-1.3123,-0.80414,-2.2869
-1.1783,-0.47455,-0.29819,-1.8185,-0.59098,-0.79553,-1.6513,-1.3197,-1.0677,-0.60649
-1.3948,0.0035313,-1.183,-0.34164,-1.9531,-0.037382,-0.81016,-0.47276,-0.20448,-0.97764
-0.55409,-0.79468,0.65351,-2.9805,0.43053,0.27995,-0.77323,-0.4522,-0.90847,-0.74937
-1.3436,-0.53368,-0.042957,-1.2254,-0.32718,-1.6247,-1.9309,-0.6098,-0.31595,-1.4945
-1.3432,-2.3636,0.018655,-0.13104,-2.7717,0.49768,0.23261,-1.3547,-2.4059,0.43725
0.51277,-1.2275,-0.83638,0.34562,-1.5664,-0.9801,-0.49693,-0.78781,-1.7252,0.36023
-0.87411,-2.0386,-0.78367,-0.066474,-1.5048,0.17766,0.35466,-1.8151,-0.84544,-2.1317
-0.26927,-1.0164,-1.2763,0.2447,-1.2655,0.53431,-1.067,-1.1354,0.45034,-3.0433
-1.3935,-2.267,-0.61451,-0.85217,-0.17129,-2.3497,0.79794,-1.5918,-1.2424,-0.93887
-1.0929,-0.15418,-0.72503,-2.093,0.69195,-1.9144,-0.18605,-1.4161,-0.89761,-0.84182
-0.35435,-1.4047,0.24367,-1.4865,0.85183,-2.5311,-1.6437,-0.396,0.044941,-1.1946
-1.1761,0.35684,-1.5662,-0.92132,-1.1805,-2.1367,1.0742,-1.3972,-0.87435,-1.2779
-0.50393,0.29028,0.73109,-1.8639,-1.1407,-1.0946,-1.1006,0.64638,-1.4928,0.057506
-0.59846,0.074601,-2.3368,-1.3636,-0.39975,-2.0443,-1.2341,-2.2302,-0.7288,-0.77364
-1.8945,0.88312,-2.6084,0.61465,-0.72283,-1.4393,-1.7273,-0.53256,0.34344,-1.2697
-1.4651,-0.95281,-1.0664,0.34483,-0.54616,-0.086503,-1.4154,-1.0818,-1.3228,-1.3394
-0.5159,-2.0475,-0.045523,-2.2778,-0.7255,-1.1584,-1.1415,-1.9242,-0.54067,-0.32491
-0.54097,-0.70948,-0.95223,-0.36444,0.41627,-1.2357,-0.61702,-2.1764,-0.70038,0.021938
-0.92205,0.40166,-1.0433,-0.73607,0.016469,-1.0862,-1.8372,-0.00031976,-0.51078,-1.028
-0.13604,-0.73265,-1.9866,0.4228,-0.4881,-0.47891,-1.1943,-1.7035,-0.17816,-1.5361
-2.3116,0.20878,-1.6594,-1.0103,-1.5382,-1.3847,-0.68117,0.19015,0.27661,-0.82239
-2.3938,-0.5664,-1.3278,-0.96799,-1.818,-1.8399,-0.11839,-1.657,-0.29843,-1.519
-1.1358,-0.094943,0.98948,-2.0656,0.050745,0.0016307,-0.77376,-2.0722,-1.0392,-1.1804
-0.28603,-1.6139,0.52415,-1.2355,-0.42657,0.76659,-1.2241,-0.073869,-0.49863,-1.2896
0.039319,-2.241,-0.3471,-0.84981,-1.1063,-1.2411,0.19291,-0.79148,-1.3764,-1.2393
-1.5691,0.051311,-1.1063,0.60935,-2.5279,1.0548,-1.6643,-1.5401,-0.44703,-0.73045
-0.90469,-0.98335,-2.2222,-0.20305,-1.504,-0.21953,-1.3336,-0.87853,-2.0121,-0.12819
-0.64336,-1.0208,-0.015597,0.3112,-0.45847,-2.4262,1.2939,-1.0234,-1.168,-0.87072
-1.217,-0.24029,-1.1047,-1.8228,1.2511,-1.0643,0.7448,-1.3874,-1.3474,-1.4301
-1.3468,-2.4741,-0.93987,0.35456,-0.49877,-1.1908,-1.0447,-2.415,-0.83376,-2.5876
-2.286,-0.50725,-0.33938,-0.48278,-0.95083,-2.3452,0.18094,-1.0598,-1.5805,0.37427
-0.10305,0.037156,-0.21914,-0.11558,-0.48322,-1.703,-0.55063,-1.2286,-0.12764,-0.28105
-1.5135,-1.8694,-2.5171,-0.39415,-2.2503,-1.4337,0.76974,-1.1948,-0.26576,-2.3328
-0.62269,-1.6195,0.2179,-1.2815,-0.11211,-2.7241,1.4378,-2.5024,0.027449,-0.41098
0.821,-1.7346,0.16787,0.33362,-1.9845,1.0515,-1.4182,-1.7464,-1.3879,-0.87525
0.069425,-0.71824,-1.9162,0.76102,-0.78574,-1.2382,-1.5268,1.0502,-1.7338,0.033076
-2.136,0.44311,-1.1182,-1.8169,-1.2409,-1.2505,-0.25037,-0.43489,0.25973,-1.9035
-0.70692,-0.41509,-1.0122,-0.83552,-2.355,0.66557,-2.6077,0.38772,-3.2176,1.0201
-0.37649,-0.63183,0.68151,-0.36503,-0.10728,-2.6762,-0.45626,-1.6203,-1.4747,-0.56008
-0.10229,-0.8153,-0.047643,-2.1774,-0.72345,-1.8245,-0.29425,-1.0988,-1.1546,1.2284
-2.1648,-1.7227,0.46102,-1.9659,-0.89167,-1.1855,-0.58171,-0.21314,-0.81693,-1.1614
-1.425,-1.4074,-0.84743,-1.6694,-0.71543,-0.30815,-2.1593,-0.85682,-1.6202,-1.2753
-0.28927,-0.63228,-0.25329,-1.9028,-2.5006,-0.63617,-0.87543,-0.29454,-2.0112,-1.5492
-1.1795,0.12638,-0.64496,-1.5826,-1.0608,-1.7216,-0.70075,-0.98038,-1.5625,-0.22336
-1.3474,1.0212,-3.7348,-0.27853,-2.3664,-0.01582,-1.6747,-1.6515,-0.48424,-1.5064
-0.35346,-1.6824,-0.63703,-0.20376,-2.0302,0.59673,-0.35984,-1.2887,-1.7983,0.625
-1.8425,-0.64301,0.14921,-0.91007,0.2667,-1.4328,-1.5611,-0.46531,-0.27982,-0.45369
-0.636,-1.7036,-0.16847,-1.3465,-1.2683,0.63795,-1.9472,-0.68488,-0.5337,-0.90005
-0.65961,-2.097,1.585,-0.58487,-2.2639,-0.91883,-1.68,-0.83102,-1.6212,0.25547
-2.7395,-0.63752,-0.79585,-0.50994,-0.28962,-1.0679,-0.80875,-1.0838,0.076405,-0.2969
-2.302,1.1414,-1.4686,-1.814,-0.27694,-0.12475,-0.33816,-1.1664,-0.88953,-0.8455
0.34611,-2.156,-0.31385,-1.9497,-1.4056,0.16175,-1.3317,0.34917,-0.67575,-1.9622
0.07291,-2.493,-0.19197,-0.31607,-2.3184,-0.075806,-0.78806,-0.71461,-0.55537,-1.8751
-1.7456,0.65106,-0.85798,-0.43493,-1.1983,-0.14393,-1.1862,-1.9196,-0.75628,0.92543
-0.36207,-1.166,-1.4118,-0.057976,-1.0457,-1.4931,0.23988,-3.0301,-0.80216,-0.53372
-0.20494,-1.0217,-1.4639,-0.51029,-0.075633,-0.71226,-1.1265,-0.19431,-1.8663,-1.6441
-1.6151,-0.34037,-1.4066,-1.5816,0.081938,-2.3529,-0.9708,-0.40971,-1.1931,-1.5402
-1.9748,-1.9038,0.66035,-0.76952,-1.2216,-0.80044,-2.0841,-2.2205,-0.45747,-0.44001
-1.3431,0.091555,0.62124,-1.6265,0.10727,-0.5226,-2.2304,0.1538,0.29287,-1.0057
-1.5381,-0.79912,0.3526,-2.0476,-0.76372,-0.82434,-0.17239,-1.4383,-1.6448,-1.7065
-1.6724,0.11888,0.19439,-1.6417,-0.61956,-0.75802,0.0036504,-1.1747,-1.2977,-0.29662
-2.1106,-0.39354,-1.9489,-0.63424,-1.0316,-0.34436,0.083984,-1.7333,-1.6753,-1.6253
-0.54088,-1.9733,-0.76164,0.4907,0.13362,-1.2948,0.09492,-1.513,-0.08681,-1.8075
-1.7958,-2.1096,-1.6371,0.68324,-2.9089,0.33685,0.043415,-1.9795,-1.3946,-1.6116
-0.86394,-0.24326,-0.71397,0.40592,-0.92477,-0.75706,-1.7735,-0.28774,-0.15716,-2.4809
-1.3483,-1.2765,-1.2571,-1.7692,-0.66258,-0.39973,-2.27,-0.023474,-0.62658,-2.0149
-1.6112,-1.8716,0.10377,-1.633,0.48738,-1.6092,0.11572,-0.65067,-1.5048,-1.7807
-1.6973,-1.9126,0.11907,-2.5321,-1.1864,-0.86417,-0.93924,-1.794,-1.3607,-1.0543
-0.69591,-1.4888,-0.14298,-0.67165,0.16246,-1.2567,-1.7674,-0.15495,0.20292,-1.9253
-1.5121,-1.0449,-0.91419,-0.34647,-1.5932,-1.3246,-0.90006,1.0545,-2.6677,-0.80287
-2.1517,0.21114,-2.7979,-0.71856,-0.31164,-1.2815,-1.0855,1.204,-1.264,-0.22682
-0.89698,-0.81034,-0.92557,-1.6097,-0.29201,-1.3483,-2.0046,-1.236,0.22819,0.16925
-0.76586,-0.52986,0.2852,-1.6384,-0.73551,-1.6164,0.10318,-0.5316,-0.82803,0.40086
-0.96507,-1.2428,-0.53024,-0.77399,-2.2973,-1.7417,-1.102,-0.21316,-0.87597,-1.3034
-1.7828,-0.12282,-0.23173,-2.9107,-0.79507,-0.074569,-0.84382,-0.097172,-0.5356,-2.0785
-1.6293,-0.16997,-1.2049,0.061613,-1.0108,-1.5943,-2.214,-1.7517,-0.39816,-1.0238
0.50718,-1.6634,-1.6213,-0.97345,-1.1227,-0.15044,-1.092,0.5737,-0.80987,-1.6565
-1.1278,-2.6046,-0.28829,-0.54735,-0.63825,-1.0883,0.56379,-1.773,-1.5008,-0.38352
-2.2102,0.21857,-1.0434,-1.0044,-0.12374,-2.1929,-0.23,-1.5257,-1.5611,-1.57
-0.16125,-1.7063,-0.16091,1.6101,-2.0569,-0.39653,-1.1163,-0.38477,-0.77501,-1.5686
-0.63587,-1.4717,-1.794,-1.2244,-0.13343,-1.1622,0.17408,-1.1305,-0.65822,-1.103
-1.5771,-0.74619,-1.3972,-0.50869,-0.7368,-2.0942,-0.7063,-1.7782,-0.8937,-2.6612
-1.1152,-0.59476,-0.36187,0.32606,-1.3532,-0.036013,-1.1402,0.16453,-1.917,-2.3609
-1.7528,0.36993,-0.4103,-1.0225,-0.27904,-1.0282,-0.91793,-0.86379,0.18543,-1.7279
-0.77933,-0.08368,-0.33493,-1.5428,-0.065266,0.79929,-0.52848,-1.3801,-0.10752,-1.286
-1.8333,-0.86071,-0.72116,-0.34496,0.1905,-1.1066,-0.14931,0.54234,-0.30083,-2.4224
-1.1678,-0.35857,-1.5716,-1.488,0.19379,-1.0202,-1.2964,-2.1554,-0.39342,-0.99608
-0.76596,1.0799,-1.0456,-1.5904,-0.87184,0.17392,-0.24443,-1.4447,0.20141,-0.95868
-2.0305,-0.28646,-0.18158,-1.9184,-0.88681,-2.1173,0.69621,-1.2254,-0.0028581,-0.045302
-1.2272,0.7602,-3.5016,0.25069,-1.1016,-1.3511,-1.2218,-1.7909,-1.5797,-1.3887
-1.8567,0.29148,-0.15533,-1.4913,-1.3855,-1.7872,-0.46842,0.43399,-2.2252,-0.098855
-0.099687,-0.83496,-0.96098,-0.51509,-0.82292,0.16391,-2.197,0.88309,-0.73211,0.10694
-0.37782,-0.038386,-0.69283,-0.59321,-0.93792,0.89843,-0.98733,-0.39544,-0.69814,0.25373
